Data Source in SDW: https://data.europa.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period\Unit:,"Austria, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Belgium, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Bulgaria, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Cyprus, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Czech Republic, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Germany, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Estonia, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Spain, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Finland, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","France, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Greece, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Croatia, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Hungary, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Ireland, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Italy, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Lithuania, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Luxembourg, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Latvia, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Malta, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Netherlands, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Poland, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Portugal, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Romania, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Sweden, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Slovenia, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Slovakia, Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted","Euro area (changing composition), Financial transactions (flows), MFIs excluding ESCB reporting sector - Deposit liabilities, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Neither seasonally nor working day adjusted"
2022Aug,2268,3428,-60,61,-184,39108,156,7810,18,5177,-320,-1,59,3079,-13491,497.64,2236,152,-24,17579,186,1458,140,-473,325,836,70353
2022Jul,1008,-1728,9,170,-553,12060,42,-5336,-92,7881,-337,-1,34,575,20836,161.82,-749,3,-5,-648,73,-495,60,1108,107,1006,34461
2022Jun,-2942,1164,58,193,272,-7659,61,9644,2978,5910,2369,13,-266,-1204,-2748,-138.13,2060,9,-11,5175,2,19,27,-327,-68,-197,14617
2022May,-2435,1405,23,-5,123,-3596,25,7969,-536,-3088,1564,2,10,-1391,-3229,-45.19,-1720,189,174,6695,-121,-684,-33,-801,-133,265,1424
2022Apr,292,384,38,-32,-158,-150,141,-13168,-2211,-7221,-207,-2,51,1422,16567,-101.8,1369,-46,-81,-4315,-96,868,-41,-1365,-124,-157,-6771
2022Mar,2997,1421,-8,-231,261,9274,-59,8798,359,17143,-614,-5,-298,-1142,6249,180.48,1475,163,140,7244,82,2604,74,1139,208,249,56458
2022Feb,-1662,1036,35,162,-296,-1525,-210,1613,631,2052,-226,-13,16,-735,-249,-372.88,3243,21,-113,3893,365,566,-71,743,82,-153,8054
2022Jan,-1648,-4358,-4,-190,441,10652,-24,-18723,-1174,-17601,-2283,0,539,114,-33741,-127.07,-1431,-61,-150,-11952,-158,-1353,-10,-766,-471,-595,-85118
2021Dec,4600,2025,5,-170,-189,-16378,289,16131,1671,6591,2121,-7,-193,1680,24780,147.15,2583,221,307,2620,230,1703,-8,1180,509,686,52117
2021Nov,-2546,3097,-11,285,-21,2657,169,11473,-1370,9132,2179,5,-15,1068,-17104,-45.92,1077,108,71,16525,46,755,-10,28,106,377,28013
2021Oct,1443,48,-29,136,-579,15845,554,-9680,-437,5848,-418,3,207,2761,19612,84.12,268,-16,-10,3390,-54,282,50,451,-90,371,39993
2021Sep,1171,915,-25,61,723,2473,50,6846,4443,4105,224,15,-151,-164,166,-145.51,-8,-44,112,8144,67,-304,-109,26,62,-346,27762
2021Aug,-365,1861,16,306,18,7507,275,3929,-1451,2431,1025,-11,-65,980,-9881,92.69,1295,8,-106,5583,-116,1807,63,-211,176,525,15999
2021Jul,-293,-1772,30,59,282,11492,89,-5102,-460,3282,614,5,216,1144,18628,-33.17,-1037,-51,222,1718,190,228,51,500,86,281,29094
2021Jun,-1592,1309,-2,336,-9,2404,-50,2893,1867,20324,890,-8,-373,1040,3262,219.26,76,143,-5,-1056,-256,338,25,300,-186,-467,31743
2021May,-452,1455,-5,79,-15,4635,45,13673,889,-9233,1555,-5,18,-1364,6410,-191.22,729,55,-231,8057,145,328,-26,-890,30,120,26586
2021Apr,-1380,-267,-6,83,-9,-10344,-230,-7820,-1293,-6362,-515,1,356,966,4243,-22.88,1014,-177,143,-3500,48,1884,42,-125,-238,-235,-24051
2021Mar,5126,522,-1,-75,-324,33713,228,6602,1753,15671,2154,3,-146,2975,-3434,146.8,-1664,228,-14,8560,117,1401,54,-438,619,-12,74500
2021Feb,264,413,-29,93,-336,-6411,81,-2083,115,2168,122,4,-18,-1372,2306,-188.84,1210,-18,25,1001,47,1731,-60,181,98,-183,-628
2021Jan,-1282,-1847,24,-266,513,-5465,-134,-10342,-618,-10893,-1682,1,230,-806,-6793,53.92,1658,-106,-11,-8411,81,-1286,-37,793,-207,-608,-49045
2020Dec,563,-908,36,-111,-136,-2340,684,3178,-916,16604,1926,6,-178,639,14134,402.21,-190,304,168,-3500,75,941,79,-28,255,897,32730
2020Nov,318,1228,-16,-9,-215,-1392,140,4402,833,-1120,877,7,144,1973,-12692,178.93,274,136,-27,5651,71,-66,-25,-634,86,-264,529
2020Oct,1982,1835,-6,95,467,15928,139,-6910,-442,-4079,201,0,136,2017,21132,747.38,1218,115,37,-1057,-75,718,39,82,30,113,33821
2020Sep,-1015,-105,23,95,26,7887,27,4700,2244,-619,1074,-21,-253,975,6300,23.75,-1774,79,-18,-317,-167,680,28,3,164,451,20855
2020Aug,1357,1676,-10,234,30,2058,68,3231,-1481,10157,352,-3,50,273,10311,381.17,49,100,40,3175,-16,992,10,66,69,224,33267
2020Jul,3798,-812,-3,-9,10,21195,220,-5474,753,7254,2311,8,187,1375,15071,279.12,678,150,-71,7202,10,-327,44,649,93,-238,53447
2020Jun,-552,-1220,35,232,-110,5976,103,6514,1937,17822,435,-3,-174,2028,1691,193.97,-432,-114,104,-2982,-21,1903,-115,-845,-30,564,34171
2020May,1538,1669,-8,32,204,14048,197,13406,1745,51059,1533,5,67,2268,24883,258.06,1917,-98,8,10367,217,1730,-8,238,268,355,127183
2020Apr,3660,4113,23,-133,45,15973,96,14947,1119,45304,-111,2,96,932,4331,116.27,411,2,80,1292,209,577,58,560,5,365,93079
2020Mar,3787,7318,-11,-109,165,24317,153,11022,3185,52796,1836,-4,-386,3416,2329,88.29,2115,126,7,8300,109,1986,123,1481,441,-367,122748
2020Feb,-450,-154,10,-89,88,-7642,-22,6942,-404,8697,625,7,-27,-893,13302,-19.21,422,-37,-70,1582,154,-934,17,-494,62,155,21072
2020Jan,82,555,7,-98,-121,-9956,-24,-14206,-327,-17341,-1662,3,204,-1980,-12639,35.52,-485,-110,15,-7248,-122,-32,-67,-942,-169,-541,-66132
2019Dec,2284,-3308,-6,-194,-416,3269,113,-2188,1305,7016,2481,14,99,3112,-11166,267.98,-891,240,-54,4251,103,1258,-8,761,-46,223,7971
2019Nov,-77,2104,0,-120,-555,-2134,129,11021,-45,11870,-237,-1,-494,-1492,12227,123.72,569,-101,17,2012,240,-199,33,250,-26,84,35726
2019Oct,1732,363,-3,96,635,11061,111,-9933,1289,6573,-267,16,357,1795,7284,221.14,-351,181,-49,2299,-30,-16,-28,8,-21,267,22634
2019Sep,-342,919,10,-40,-91,2894,-165,5078,-557,-12624,-919,-11,-107,674,-9500,-4.98,-491,-181,89,301,121,-118,14,-160,51,99,-14836
2019Aug,299,116,15,11,-84,6165,-46,4198,804,19711,253,10,103,10,15492,84.95,-3773,54,-48,5671,48,1492,40,-179,50,488,51032
2019Jul,-256,1043,-12,61,-140,11409,340,-9772,542,8007,395,8,96,1621,-8447,171.63,1896,199,29,2419,-55,607,-6,632,249,-11,10503
2019Jun,-1829,-1557,12,43,-102,-13662,-99,5616,-537,10443,880,1,-19,442,14656,-163.72,2302,100,-33,-7621,16,290,-21,-2279,-64,-256,8951
2019May,-371,1091,-14,481,84,7487,45,5397,1171,112,167,-4,-17,1304,3075,62.15,-417,-207,-65,7155,-61,-676,24,-356,-47,568,26334
2019Apr,152,-43,-1,211,471,4630,10,-11525,-1751,4717,544,-1,40,2590,-3795,60.8,446,-22,-21,-946,73,1312,-6,464,31,-10,-3410
2019Mar,1450,3993,13,-29,282,3211,18,15592,1686,9612,1063,0,67,354,17862,40.04,511,98,-8,4726,126,999,-71,392,98,-112,61163
2019Feb,342,-612,5,52,55,-2860,13,2928,-358,3328,-1060,2,29,-298,1570,-56.98,1330,-57,141,-1752,-2,-209,-26,966,-37,161,2564
2019Jan,-25,1176,-24,-97,-191,-3208,-6,-8900,-405,-15499,-1310,-7,-64,323,-19324,-101.74,-3409,-124,9,-7137,-196,-69,35,274,-288,-712,-59106
2018Dec,2277,-2410,-6,-157,-414,-1206,40,6400,2089,13565,1232,-6,-122,-680,7379,102.07,1069,555,-166,1892,37,249,107,-687,177,316,32723
2018Nov,-141,1679,-4,26,99,3652,188,2347,2086,12875,-220,11,-34,588,-3947,130.03,1217,10,48,7221,-89,71,-36,-1022,79,226,28133
2018Oct,359,1043,12,199,629,13944,48,-8952,175,5847,-659,1,69,598,-17020,313.03,-357,45,-2,661,1,-223,50,-43,97,37,-3847
2018Sep,-299,957,-6,-47,-600,-4209,-229,10714,403,-625,228,-13,-75,-822,18299,-82.94,1980,-107,8,1439,47,21,6,421,-65,-212,27352
2018Aug,2315,822,15,114,54,6363,175,3248,-286,-2440,463,6,283,60,6725,28.23,-383,-29,-93,1158,71,1173,7,1449,26,229,19669
2018Jul,286,924,0,176,318,5347,-255,-14740,-704,7023,-138,-4,2,1185,-18502,324.86,-326,30,172,825,-186,-696,-3,40,44,268,-18756
2018Jun,235,-156,-12,-63,-118,-15700,-2,13126,771,5467,962,3,-85,-204,12862,-30.56,605,55,-83,-5787,56,-95,-27,-1031,2,-474,11490
2018May,-2398,-671,-2,284,-28,7620,550,7448,173,4325,758,1,-1,1146,4889,25.79,-490,-295,-3,4356,-86,106,-11,970,90,125,28038
2018Apr,897,1167,-7,42,-189,7690,-22,-9153,-1648,3667,164,-8,51,365,-6420,133.33,360,124,59,-6985,-189,1338,-13,-506,18,40,-8163
2018Mar,1757,14,-3,-20,-71,-3683,140,12365,1075,1420,679,-14,-5,-747,14783,-148.88,-537,-110,-256,7275,-18,760,5,-1421,78,505,35350
2018Feb,-1422,494,23,23,374,-12278,-20,-4044,-835,-4652,-577,-14,27,270,-3363,-178.12,-2176,-166,-45,-2105,-236,29,-39,1372,-92,132,-31006
2018Jan,1400,1636,3,-106,-35,5564,-79,-9195,-2362,-13170,-819,-3,-33,371,-11400,-73.21,-679,73,26,426,-117,1,25,848,-55,-171,-28611
2017Dec,1745,-4447,-2,-173,-83,-3793,114,7605,2432,23055,497,33,74,-248,14371,226.37,608,88,-50,-7198,232,631,84,-1708,38,17,35519
2017Nov,-433,1799,3,145,-180,9474,98,6500,1704,12979,147,-2,41,-1309,-2991,31.73,2074,53,-15,625,228,477,0,153,204,438,32002
2017Oct,1918,2379,22,267,-79,10486,136,-8920,521,-2432,-104,23,1,2836,-1741,10.31,189,250,71,-2743,62,582,4,370,193,7,3905
2017Sep,-59,417,-7,-22,35,5347,-27,6911,1243,3918,457,3,-13,-1192,11395,-1.33,-1302,-261,-28,485,102,-31,-63,-1034,5,-134,27121
2017Aug,1395,386,-9,201,-32,8638,25,3711,-850,478,629,-4,1,2006,6300,30.94,1328,148,10,2324,-433,360,-3,30,139,519,27777
2017Jul,-287,-59,-1,150,166,-12554,-23,-7142,-605,6464,-7,2,-3,734,1145,316.86,-1176,-25,-16,6598,351,1007,-22,694,49,101,-5328
2017Jun,-1253,859,-4,0,-265,12079,150,3832,-173,9279,968,1,-57,-59,-3503,-194.23,399,-146,226,-3880,-48,-164,10,303,42,-42,18422
2017May,-386,927,1,258,40,5875,132,8465,-530,2860,697,3,-16,682,778,-0.03,704,-62,68,-6169,56,-278,26,1298,-2,318,14336
2017Apr,50,1035,29,137,-101,290,-39,-8074,311,-2402,-938,-2,-1,1163,10978,-57.28,-2534,1,132,-3276,-86,596,28,-1669,-153,179,-2604
2017Mar,2213,2796,-13,45,210,1168,113,13718,896,11322,1325,-7,20,-879,10344,110.3,771,102,52,2659,55,1378,15,513,271,-4,48400
2017Feb,-731,-829,8,129,427,-1958,-50,-261,-1274,3224,-539,7,-1,1264,1296,-116.18,1771,73,-49,2228,151,564,-2,1238,11,44,4796
2017Jan,256,216,-6,21,135,2330,-134,-2792,-300,-12384,-771,-3,-92,-759,-18221,-13.52,157,-127,5,2272,-96,5,-24,-341,-150,-444,-30835
2016Dec,1166,-3596,1,-211,-209,-809,235,9302,941,14266,929,2,71,1336,14131,374.77,-1192,67,157,-2600,-27,-890,-15,-2283,87,172,33865
2016Nov,208,150,5,199,91,4292,49,3221,905,10821,581,0,16,-169,-4030,73.21,-199,96,-131,10216,64,-402,-43,1500,76,-11,25944
2016Oct,110,613,-2,118,67,5093,137,-6179,-894,-6601,-28,-12,16,-747,5535,108.84,287,83,-24,64,115,502,1,-482,188,-84,-1720
2016Sep,1178,-704,-2,24,102,5846,20,6278,-390,6699,48,0,-39,-2304,1593,176.12,2859,38,74,1631,-30,441,-41,-1194,-35,-30,23440
2016Aug,512,576,5,258,96,8999,78,3272,-1050,-982,972,8,29,1274,-6579,122.48,-1942,-27,104,554,-11,1373,-4,378,-47,89,7556
2016Jul,432,1708,2,179,-92,4675,-118,-5304,346,-515,-575,-6,46,454,12194,156.74,-179,-145,63,-2921,-21,766,121,104,156,291,11665
2016Jun,-1221,-798,-1,165,8,-5926,116,5539,-536,7297,778,-5,37,-1743,-4246,-88.27,890,165,84,-279,42,400,-75,-285,9,-622,-15
2016May,-1129,191,-8,321,-22,1099,244,2564,121,-1882,967,11,-53,1853,-7637,-287.53,-184,-92,-73,3531,119,-692,2,-255,-39,576,-547
2016Apr,1880,294,21,116,-61,8367,-118,503,-2282,933,-744,-1,-59,40,17098,-8.99,1044,141,-24,-1638,48,220,-83,40,33,110,25961
2016Mar,2639,2297,0,-67,-51,3874,14,2601,740,14632,417,-12,35,387,4810,140.19,558,17,-13,1211,-179,1491,17,-309,168,37,35955
2016Feb,465,1146,115,314,37,113,67,-1512,-689,473,-150,15,-19,1084,-8769,-28.17,1503,166,125,6244,28,370,-7,1303,61,70,1052
2016Jan,-382,257,-10,-18,-20,-5028,-198,-3211,-311,-10728,-1314,-13,-93,-165,-10489,-81.29,-788,-137,-140,5127,-60,-1069,4,1131,-193,-669,-29537
2015Dec,1138,-4082,9,-23,69,667,236,4276,2745,17804,1664,-1,48,121,12566,7.79,-3586,201,95,-7882,175,-660,124,-1615,249,865,26401
2015Nov,-1344,2662,1,149,119,7066,47,798,-1356,-1529,168,-4,31,-1531,-12563,201.39,3177,-15,-45,4094,173,-67,-15,180,97,-99,-89
2015Oct,712,1077,41,286,-180,15526,57,-3707,577,11875,-12,0,-10,1861,13665,164.19,-22,-56,-6,-1404,41,388,51,874,-25,209,41167
2015Sep,635,974,11,230,-115,1168,98,3916,1527,9663,777,-9,35,-967,3230,-9.9,651,152,-169,-11164,-69,655,28,-297,-8,-191,11168
2015Aug,237,278,6,119,152,3214,105,2619,-789,-1697,1213,1,217,1310,3341,127.76,841,-12,41,2228,40,282,-65,47,96,-70,13481
2015Jul,1950,1677,13,137,-314,9873,-105,-4342,-535,-1882,-209,4,14,1223,2522,112.27,-588,-15,30,10162,21,-12,6,610,-66,354,20285
2015Jun,-2314,1173,25,4,183,-1767,148,2672,4199,12453,-398,-1,24,-684,-8100,-138.61,-1798,-2,126,-6271,-45,819,5,303,242,-204,160
2015May,-135,-910,3,176,264,-2672,61,4233,604,1463,-448,-9,-33,-62,11485,-80.38,-46,-73,274,1802,203,-1086,-17,-642,84,464,15134
2015Apr,-297,-584,-5,6,-168,5552,39,-6274,-3022,-1388,-1077,21,54,1250,1677,86.17,-2422,71,143,3743,-55,437,-4,-438,-49,-366,-2476
2015Mar,1587,5033,6,-14,-298,-1028,101,3074,1948,11217,251,17,-36,-689,2173,-22.33,-3624,-1,17,-8610,33,402,-46,-622,186,431,12432
